240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000909248*J1^2*J2^3+0.0000909248*J2^5+0,-0.0000838187*J1^2*J2^3+0.0003132326*J1^1*J2^4+-0.0000838187*J2^5+0,0,0,0.0001049909*J1^2*J2^3+-0.0003149727*J1^1*J2^4+0.0001049909*J2^5+0,-0.0003680529*J1^2*J2^3+0.0006520464*J1^1*J2^4+-0.0003680529*J2^5+0,0,0,0.0001049909*J1^2*J2^3+0.0001049909*J2^5+0,-0.0000967855*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000967855*J2^5+0,0,0,0.0001212331*J1^2*J2^3+-0.0003636992*J1^1*J2^4+0.0001212331*J2^5+0,-0.0004249909*J1^2*J2^3+0.0007529183*J1^1*J2^4+-0.0004249909*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000838187*J1^2*J2^3+0.0003132326*J1^1*J2^4+-0.0000838187*J2^5+0,-0.0000058607*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000058607*J2^5+0,0,0,-0.0003680529*J1^2*J2^3+0.0006520464*J1^1*J2^4+-0.0003680529*J2^5+0,-0.0003199999*J1^2*J2^3+0.0004379455*J1^1*J2^4+-0.0003199999*J2^5+0,0,0,-0.0000967855*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000967855*J2^5+0,-0.0000067674*J1^2*J2^3+0.0004176434*J1^1*J2^4+-0.0000067674*J2^5+0,0,0,-0.0004249909*J1^2*J2^3+0.0007529183*J1^1*J2^4+-0.0004249909*J2^5+0,-0.0003695041*J1^2*J2^3+0.0005056959*J1^1*J2^4+-0.0003695041*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001818496*J1^1*J2^4+0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002571742*J1^1*J2^4+0,-0.0002214889*J1^2*J2^3+0.0002370751*J1^1*J2^4+-0.0002214889*J2^5+0,0,0,0.0000742398*J1^2*J2^3+0.0000742398*J2^5+0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0.0001808449*J1^2*J2^3+-0.0000117214*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002214889*J1^2*J2^3+0.0002370751*J1^1*J2^4+-0.0002214889*J2^5+0,-0.0002557533*J1^2*J2^3+0.0000165766*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,-0.0000047853*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000047853*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+0.0001818496*J1^1*J2^4+-0.0000606165*J2^5+0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0000742398*J1^2*J2^3+0.0000742398*J2^5+0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,0,0,0.0000857247*J1^2*J2^3+-0.0002571742*J1^1*J2^4+0.0000857247*J2^5+0,-0.0003005139*J1^2*J2^3+0.0005323936*J1^1*J2^4+-0.0003005139*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0.0001847521*J1^2*J2^3+-0.0002528480*J1^1*J2^4+0.0001847521*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,-0.0000047853*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000047853*J2^5+0,0,0,-0.0003005139*J1^2*J2^3+0.0005323936*J1^1*J2^4+-0.0003005139*J2^5+0,-0.0002612789*J1^2*J2^3+0.0003575810*J1^1*J2^4+-0.0002612789*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001818496*J1^1*J2^4+0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,0.0002099818*J1^1*J2^4+0,0.0001808449*J1^2*J2^3+-0.0001935710*J1^1*J2^4+0.0001808449*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+-0.0000606165*J2^5+0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0,0,-0.0002571742*J1^1*J2^4+0,-0.0002214889*J1^2*J2^3+0.0002370751*J1^1*J2^4+-0.0002214889*J2^5+0,0,0,0.0000742398*J1^2*J2^3+0.0000742398*J2^5+0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,0,0,-0.0002969592*J1^1*J2^4+0,-0.0002557533*J1^2*J2^3+0.0002737508*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,0.0000857247*J1^2*J2^3+0.0000857247*J2^5+0,-0.0000790250*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000790250*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0.0001808449*J1^2*J2^3+-0.0000117214*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0.0001808449*J1^2*J2^3+-0.0001935710*J1^1*J2^4+0.0001808449*J2^5+0,0.0002088217*J1^2*J2^3+-0.0000135347*J1^1*J2^4+0.0002088217*J2^5+0,0,0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0.0000039071*J1^2*J2^3+-0.0002411265*J1^1*J2^4+0.0000039071*J2^5+0,0,0,-0.0002214889*J1^2*J2^3+0.0002370751*J1^1*J2^4+-0.0002214889*J2^5+0,-0.0002557533*J1^2*J2^3+0.0000165766*J1^1*J2^4+-0.0002557533*J2^5+0,0,0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,-0.0000047853*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000047853*J2^5+0,0,0,-0.0002557533*J1^2*J2^3+0.0002737508*J1^1*J2^4+-0.0002557533*J2^5+0,-0.0002953185*J1^2*J2^3+0.0000191410*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,-0.0000790250*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000790250*J2^5+0,-0.0000055255*J1^2*J2^3+0.0003410044*J1^1*J2^4+-0.0000055255*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+0.0001818496*J1^1*J2^4+-0.0000606165*J2^5+0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+-0.0000606165*J2^5+0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0,0,-0.0000699939*J1^2*J2^3+0.0002099818*J1^1*J2^4+-0.0000699939*J2^5+0,0.0002453686*J1^2*J2^3+-0.0004346976*J1^1*J2^4+0.0002453686*J2^5+0,0,0,0.0000742398*J1^2*J2^3+0.0000742398*J2^5+0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,0,0,0.0000857247*J1^2*J2^3+-0.0002571742*J1^1*J2^4+0.0000857247*J2^5+0,-0.0003005139*J1^2*J2^3+0.0005323936*J1^1*J2^4+-0.0003005139*J2^5+0,0,0,0.0000857247*J1^2*J2^3+0.0000857247*J2^5+0,-0.0000790250*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000790250*J2^5+0,0,0,0.0000989864*J1^2*J2^3+-0.0002969592*J1^1*J2^4+0.0000989864*J2^5+0,-0.0003470036*J1^2*J2^3+0.0006147552*J1^1*J2^4+-0.0003470036*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0.0001847521*J1^2*J2^3+-0.0002528480*J1^1*J2^4+0.0001847521*J2^5+0,0,0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0.0000039071*J1^2*J2^3+-0.0002411265*J1^1*J2^4+0.0000039071*J2^5+0,0,0,0.0002453686*J1^2*J2^3+-0.0004346976*J1^1*J2^4+0.0002453686*J2^5+0,0.0002133333*J1^2*J2^3+-0.0002919637*J1^1*J2^4+0.0002133333*J2^5+0,0,0,-0.0000684377*J1^2*J2^3+0.0002557533*J1^1*J2^4+-0.0000684377*J2^5+0,-0.0000047853*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000047853*J2^5+0,0,0,-0.0003005139*J1^2*J2^3+0.0005323936*J1^1*J2^4+-0.0003005139*J2^5+0,-0.0002612789*J1^2*J2^3+0.0003575810*J1^1*J2^4+-0.0002612789*J2^5+0,0,0,-0.0000790250*J1^2*J2^3+0.0002953185*J1^1*J2^4+-0.0000790250*J2^5+0,-0.0000055255*J1^2*J2^3+0.0003410044*J1^1*J2^4+-0.0000055255*J2^5+0,0,0,-0.0003470036*J1^2*J2^3+0.0006147552*J1^1*J2^4+-0.0003470036*J2^5+0,-0.0003016988*J1^2*J2^3+0.0004128990*J1^1*J2^4+-0.0003016988*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001818496*J1^1*J2^4+0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0.0001808449*J1^2*J2^3+-0.0000117214*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+0.0001818496*J1^1*J2^4+-0.0000606165*J2^5+0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0.0002124954*J1^2*J2^3+-0.0003764591*J1^1*J2^4+0.0002124954*J2^5+0,0.0001847521*J1^2*J2^3+-0.0002528480*J1^1*J2^4+0.0001847521*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001818496*J1^1*J2^4+0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0,0,-0.0000524955*J1^2*J2^3+-0.0000524955*J2^5+0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0,0,0.0002099818*J1^1*J2^4+0,0.0001808449*J1^2*J2^3+-0.0001935710*J1^1*J2^4+0.0001808449*J2^5+0,0,0,-0.0000606165*J1^2*J2^3+-0.0000606165*J2^5+0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^3+-0.0001676374*J1^1*J2^4+0.0001566163*J2^5+0,0.0001808449*J1^2*J2^3+-0.0000117214*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0.0000483928*J1^2*J2^3+-0.0001808449*J1^1*J2^4+0.0000483928*J2^5+0,0.0000033837*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000033837*J2^5+0,0,0,0.0001808449*J1^2*J2^3+-0.0001935710*J1^1*J2^4+0.0001808449*J2^5+0,0.0002088217*J1^2*J2^3+-0.0000135347*J1^1*J2^4+0.0002088217*J2^5+0,0,0,0.0000558791*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000558791*J2^5+0,0.0000039071*J1^2*J2^3+-0.0002411265*J1^1*J2^4+0.0000039071*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
