240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,0.0000416677*J1^1*J2^4+-0.0000169184*J2^5+0,-0.0000774172*J1^1*J2^4+0.0000917062*J2^5+0,0.0000494985*J2^5+0,0.0000857339*J1^1*J2^4+-0.0000571559*J2^5+0,0.0000481137*J1^1*J2^4+-0.0000195357*J2^5+0,-0.0000893937*J1^1*J2^4+0.0001058932*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000169184*J1^1*J2^4+-0.0000416677*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000589270*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0.0000446969*J1^1*J2^4+-0.0000529466*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,-0.0000632109*J1^1*J2^4+0.0000748778*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000169184*J1^1*J2^4+-0.0000416677*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,-0.0000494985*J1^1*J2^4+0,-0.0000285780*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000481137*J2^5+0,-0.0000277784*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000589270*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,0.0000700014*J1^1*J2^4+0,0.0000404153*J2^5+0,-0.0000276277*J1^1*J2^4+0.0000680430*J2^5+0,0.0000392847*J1^1*J2^4+-0.0000159508*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0.0000446969*J1^1*J2^4+-0.0000529466*J2^5+0,-0.0000285780*J2^5+0,-0.0000494985*J1^1*J2^4+0.0000329990*J2^5+0,-0.0000277784*J1^1*J2^4+0.0000112790*J2^5+0,0.0000516115*J1^1*J2^4+-0.0000611375*J2^5+0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,-0.0000632109*J1^1*J2^4+0.0000748778*J2^5+0,0.0000404153*J2^5+0,0.0000700014*J1^1*J2^4+-0.0000466676*J2^5+0,0.0000392847*J1^1*J2^4+-0.0000159508*J2^5+0,-0.0000729897*J1^1*J2^4+0.0000864615*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000169184*J1^1*J2^4+-0.0000416677*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000589270*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0.0000446969*J1^1*J2^4+-0.0000529466*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,-0.0000632109*J1^1*J2^4+0.0000748778*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,-0.0000247492*J2^5+0,0.0000169184*J1^1*J2^4+-0.0000416677*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,-0.0000494985*J1^1*J2^4+0,-0.0000285780*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000481137*J2^5+0,-0.0000277784*J1^1*J2^4+0.0000112790*J2^5+0,0,0,0,0,0,0,0,0,0.0000606230*J1^1*J2^4+0,0.0000350007*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000589270*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,0.0000700014*J1^1*J2^4+0,0.0000404153*J2^5+0,-0.0000276277*J1^1*J2^4+0.0000680430*J2^5+0,0.0000392847*J1^1*J2^4+-0.0000159508*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000247492*J2^5+0,-0.0000428669*J1^1*J2^4+0.0000285780*J2^5+0,-0.0000240568*J1^1*J2^4+0.0000097679*J2^5+0,0.0000446969*J1^1*J2^4+-0.0000529466*J2^5+0,-0.0000285780*J2^5+0,-0.0000494985*J1^1*J2^4+0.0000329990*J2^5+0,-0.0000277784*J1^1*J2^4+0.0000112790*J2^5+0,0.0000516115*J1^1*J2^4+-0.0000611375*J2^5+0,0,0,0,0,0,0,0,0,0.0000350007*J2^5+0,0.0000606230*J1^1*J2^4+-0.0000404153*J2^5+0,0.0000340215*J1^1*J2^4+-0.0000138138*J2^5+0,-0.0000632109*J1^1*J2^4+0.0000748778*J2^5+0,0.0000404153*J2^5+0,0.0000700014*J1^1*J2^4+-0.0000466676*J2^5+0,0.0000392847*J1^1*J2^4+-0.0000159508*J2^5+0,-0.0000729897*J1^1*J2^4+0.0000864615*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000078308*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,-0.0000271267*J2^5+0,-0.0000156616*J1^1*J2^4+0,-0.0000156616*J1^1*J2^4+0,-0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000078308*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,-0.0000156616*J1^1*J2^4+0,0.0000180845*J1^1*J2^4+-0.0000271267*J2^5+0,-0.0000090422*J2^5+0,-0.0000156616*J1^1*J2^4+0.0000104411*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000078308*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234924*J2^5+0,-0.0000135634*J1^1*J2^4+0,-0.0000135634*J1^1*J2^4+0,-0.0000078308*J2^5+0,-0.0000271267*J2^5+0,-0.0000156616*J1^1*J2^4+0,-0.0000156616*J1^1*J2^4+0,-0.0000090422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0.0000156616*J1^1*J2^4+-0.0000234924*J2^5+0,-0.0000078308*J2^5+0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,-0.0000156616*J1^1*J2^4+0,0.0000180845*J1^1*J2^4+-0.0000271267*J2^5+0,-0.0000090422*J2^5+0,-0.0000156616*J1^1*J2^4+0.0000104411*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0.0000078308*J1^1*J2^4+0,0.0000078308*J1^1*J2^4+0,0.0000045211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000191815*J2^5+0,-0.0000110744*J1^1*J2^4+0,-0.0000110744*J1^1*J2^4+0,-0.0000063938*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0.0000045211*J2^5+0,0.0000078308*J1^1*J2^4+-0.0000052205*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000110744*J1^1*J2^4+0,0.0000127877*J1^1*J2^4+-0.0000191815*J2^5+0,-0.0000063938*J2^5+0,-0.0000110744*J1^1*J2^4+0.0000073830*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0.0000078308*J1^1*J2^4+0,0.0000078308*J1^1*J2^4+0,0.0000045211*J2^5+0,0.0000156616*J2^5+0,0.0000090422*J1^1*J2^4+0,0.0000090422*J1^1*J2^4+0,0.0000052205*J2^5+0,0,0,0,0,0,0,0,0,-0.0000191815*J2^5+0,-0.0000110744*J1^1*J2^4+0,-0.0000110744*J1^1*J2^4+0,-0.0000063938*J2^5+0,-0.0000221489*J2^5+0,-0.0000127877*J1^1*J2^4+0,-0.0000127877*J1^1*J2^4+0,-0.0000073830*J2^5+0,0,0,0,0,0,0,0,0},
